url,post_nummer,boligtype,boligstorrelse,grundstorrelse,vaerelser,etage,byggeår,om_byggeår,skatter,boligareal_tinglyst,toiletter,badevaerelser,pris,handelstype,salgsmaned,salgsar
https://www.boliga.dk/salg/info/101/708594/053C7E18-B9FB-40A8-BA24-6DDFAE05FB57,"Strandboulevarden 40, 2. th 2100 København Ø",Ejerlejlighed,132,0,4,2,1931,0,2153,123,1,1,7325000,Alm. frit salg,11,2021
https://www.boliga.dk/salg/info/157/13238/CA24C0EA-DC8B-410F-96C1-57D75C437AB3,"Blidahpark 7, 2. th 2900 Hellerup",Ejerlejlighed,78,0,3,2,1933,0,1580,71,1,1,4995000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/157/234900/0974B224-E861-4248-9316-B02DDCEB7BDC,"Holmegårdsvej 1E, st. tv 2920 Charlottenlund",Ejerlejlighed,57,0,2,0,1939,0,835,49,1,1,550000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/210/10836/207F0FE0-5DAF-45FF-AF52-52286685EFF8,"Langelunden 13, 1. th 2990 Nivå",Ejerlejlighed,89,0,3,1,1971,0,770,83,1,1,1415000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/167/58779/749F33AA-53CF-4C6C-8143-C7EC761FDE3C,"Næsborgvej 48, 1. th 2650 Hvidovre",Ejerlejlighed,73,0,3,1,1966,0,878,67,1,1,2175000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/155/44500/66B93B7F-5BE2-4E3B-A103-1AF41992980A,"Lodsgården 4C, 2. tv 2791 Dragør",Ejerlejlighed,77,0,3,2,1973,0,1493,67,1,1,3295000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/37960/D2C44C0A-94E3-4243-AD2E-DB8ABF932F31,"Andrei Sakharovs Vej 11, 2. th 2450 København SV",Ejerlejlighed,73,0,4,2,2020,0,749,60,1,1,4275000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/22724/2A89E379-2D9C-4E1E-94E0-C5EE8BF364AA,"Robert Jacobsens Vej 5B, 5. th 2300 København S",Ejerlejlighed,86,0,3,5,2017,0,1938,73,1,1,3895000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/183/40642/26786224-C72F-4693-8391-7CC44FC4228F,"Vejlebrovej 70, 1. 2 2635 Ishøj",Ejerlejlighed,33,0,1,1,1971,0,327,37,1,1,1025000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/832554/A12695E5-11BA-416F-8D67-872B69B45207,"Enghavevej 31, 5. 54 1674 København V",Ejerlejlighed,46,0,1,5,1971,0,599,32,1,1,2350000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/157/264702/FFAD20DD-9F9B-4C50-A430-E70CF31C80DE,"Ordrupvej 89, 1. 2 2920 Charlottenlund",Ejerlejlighed,40,0,1,1,1958,0,567,35,1,1,1595000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/535762/A6425C79-D4C0-4AC4-8D8A-BCFAEAD35870,"Strandboulevarden 119, 2. th 2100 København Ø",Ejerlejlighed,68,0,3,2,1926,0,1280,61,1,1,2112500,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/13756/0FB92BB9-1A99-43D6-9DB4-C4F80E267A93,"Store Strandstræde 18E, 1. 1255 København K",Ejerlejlighed,80,0,2,1,1778,0,1448,66,1,1,5750000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/106829/45F6A2E1-D878-4DBF-8765-2430CD436E74,"Dybbølsgade 66, 2. tv 1721 København V",Ejerlejlighed,62,0,3,2,1900,0,939,53,1,1,4405000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/12638/227E2561-5DC6-4EC4-8C19-CBB14612632B,"Aggersvoldvej 7A, 2. tv 2700 Brønshøj",Ejerlejlighed,85,0,3,2,1934,0,1377,80,1,1,3360000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/169/103828/CA2D6696-251D-4CA8-A256-3A6854752E64,"Saksen D 2, st. 4 2630 Taastrup",Ejerlejlighed,117,0,4,0,1972,0,1059,116,2,1,2350000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/962482/B53630AB-81CC-4CD7-8130-59855C21C2F3,"Svinget 5, 3. tv 2300 København S",Ejerlejlighed,131,0,5,3,1914,1974,1862,123,1,1,6395000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/230/1393/E04252DF-9C8E-413E-835A-C9E1B0546AE4,"Ernst Bojesens Vej 1A, 1. 2840 Holte",Ejerlejlighed,92,0,4,1,1963,1999,1373,85,1,1,3800000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/175/66071/42BDF85A-60F1-4C89-9608-38A711270BFC,"Skanderupvej 2, 3. mf 2610 Rødovre",Ejerlejlighed,63,0,2,3,1967,1985,677,57,1,1,2050000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/2974/E33D5145-960E-41EC-A43A-E5E82CBA7471,"C.F. Møllers Allé 34, 7. th 2300 København S",Ejerlejlighed,108,0,4,7,2007,0,2394,94,1,1,5300000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/169/113394/5F678159-61AD-428A-B4D8-52DD09531680,"Saven B 2, st. 3 2630 Taastrup",Ejerlejlighed,102,0,3,0,1974,0,921,121,2,1,2400000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/8254/D892072F-F9CD-4C1D-AFD6-1E9112525842,"Frederikssundsvej 191A, 4. 2700 Brønshøj",Ejerlejlighed,89,0,3,4,1935,0,1279,84,1,1,3416000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/70700/F529DF01-58C1-4297-8F67-C0F2F4F72950,"Bremensgade 27, 2. tv 2300 København S",Ejerlejlighed,59,0,2,2,1939,0,818,55,1,1,2266250,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/34129/51D6318B-4234-40D9-8C8F-FB4C6787D204,"Sundkaj 79, 1. th 2150 Nordhavn",Ejerlejlighed,97,0,4,1,2019,0,2708,86,1,1,5710000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/204065/80FBABBB-3E04-4153-ADFE-CEC73BD035C2,"Hamletsgade 17, st. th 2200 København N",Ejerlejlighed,57,0,2,0,1947,0,874,52,1,1,2550000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/167/121268/A90857E8-8FC1-469C-8D86-E156214882EC,"Rebæk Søpark 3, 16. 1604 2650 Hvidovre",Ejerlejlighed,61,0,2,16,1972,0,499,49,1,1,1728177,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/825272/CC6BF2F8-DEA3-4DF9-BAE4-1409E9132EAF,"Amagerfælledvej 31, 1. th 2300 København S",Ejerlejlighed,109,0,4,1,1914,1956,1526,99,1,1,4995000,Alm. frit salg,10,2021
